"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(osmdata)"
"2","警告: 程序包‘osmdata’是用R版本4.4.2 来建造的"
"2","Data (c) OpenStreetMap contributors, ODbL 1.0. https://www.openstreetmap.org/copyright
"
"0","library(dodgr)"
"2","警告: 程序包‘dodgr’是用R版本4.4.2 来建造的"
"0","library(sf)"
"2","警告: 程序包‘sf’是用R版本4.4.2 来建造的"
"2","Linking to GEOS 3.12.2, GDAL 3.9.3, PROJ 9.4.1; sf_use_s2() is TRUE
"
"0","library(maptiles)"
"2","警告: 程序包‘maptiles’是用R版本4.4.2 来建造的"
"0","library(tidyterra)"
"2","警告: 程序包‘tidyterra’是用R版本4.4.2 来建造的"
"2","
载入程序包：‘tidyterra’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","library(dplyr)"
"0","library(ggtext)"
"0","library(extrafont)"
"2","Registering fonts with R
"
"0","library(ggimage)"
"2","警告: 程序包‘ggimage’是用R版本4.4.2 来建造的"
